TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLDate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769504.461495
e358769504.582602
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLDate.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m358769504#358769504#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m8637824384#1916"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLDate.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGraphicsUtils.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769504.582711
e358769504.650592
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGraphicsUtils.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m358769504#358769504#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m8640882656#1934"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGraphicsUtils.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGridView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769504.650696
e358769504.779837
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGridView.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m358769504#358769504#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m8637313952#1924"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGridView.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769504.779947
e358769504.967229
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLTile.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m358769504#358769504#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m8640888480#1916"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLTile.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyGoalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769503.094130
e358769503.331108
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyGoalViewController.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h:12,
o                 from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:9:
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h:57: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h:57: warning: assign attribute (default) not appropriate for non-gc object property 'TxtFldImg'
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: In function '-[MyGoalViewController viewDidLoad]':
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:35: warning: unused variable 'catTblImg'
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: In function '-[MyGoalViewController clickOnMail:]':
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:226: warning: unused variable 'imageData'
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: At top level:
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'catId' requires method '-catId' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'catId' requires the method 'setCatId:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'goalId' requires method '-goalId' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'goalId' requires the method 'setGoalId:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'GoalDict' requires method '-GoalDict' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'GoalDict' requires the method 'setGoalDict:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@76"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769503#358769503#0(2308"In file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h:12,                 from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:9:/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h:57: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h:57: warning: assign attribute (default) not appropriate for non-gc object property 'TxtFldImg'/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: In function '-[MyGoalViewController viewDidLoad]':/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:35: warning: unused variable 'catTblImg'/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: In function '-[MyGoalViewController clickOnMail:]':/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:226: warning: unused variable 'imageData'/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m: At top level:/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'catId' requires method '-catId' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'catId' requires the method 'setCatId:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'goalId' requires method '-goalId' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'goalId' requires the method 'setGoalId:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'GoalDict' requires method '-GoalDict' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m:761: warning: property 'GoalDict' requires the method 'setGoalDict:' to be defined - use @synthesize, @dynamic or provide a method implementation11(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed358769503#189#159#3(7@90"In file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769503#18446744073709551615#0#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#9#0#9#0#0"0(7@90"In file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h358769503#18446744073709551615#0#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h358768374#12#0#12#0#0"0(13@148"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h358769503#18446744073709551615#0#0(6@67"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h338815028#57#0#57#0#0"0(6@67"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h338815028#57#0#57#0#0"0(22@81"Assign attribute (default) not appropriate for non-gc object property 'TxtFldImg'358769503#348#163#3(7@90"In file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769503#18446744073709551615#0#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#9#0#9#0#0"0(7@90"In file included from /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h358769503#18446744073709551615#0#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.h358768374#12#0#12#0#0"0(13@152"Assign attribute (default) not appropriate for non-gc object property 'TxtFldImg' in /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h358769503#18446744073709551615#0#0(6@67"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h338815028#57#0#57#0#0"0(6@67"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.h338815028#57#0#57#0#0"0(22@27"Unused variable 'catTblImg'358769503#632#110#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#35#0#35#0#19"unused variable '*'0(22@27"Unused variable 'imageData'358769503#864#111#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#226#0#226#0#19"unused variable '*'0(23@13"At top level:358769503#975#84#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#0#0#0#0#0"0(22@118"Property 'catId' requires method '-catId' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1059#202#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(22@125"Property 'catId' requires the method 'setCatId:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1261#209#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(22@120"Property 'goalId' requires method '-goalId' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1470#204#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(22@127"Property 'goalId' requires the method 'setGoalId:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1674#211#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(22@124"Property 'GoalDict' requires method '-GoalDict' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1885#208#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(22@131"Property 'GoalDict' requires the method 'setGoalDict:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#2093#215#0(6@68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m358769290#761#0#761#0#0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m8630908256#1944"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyGoalViewController.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyProgressViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769502.784064
e358769503.094010
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyProgressViewController.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray2' requires method '-rangeArray2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray2' requires the method 'setRangeArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray1' requires method '-rangeArray1' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray1' requires the method 'setRangeArray1:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray3' requires method '-rangeArray3' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray3' requires the method 'setRangeArray3:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray4' requires method '-rangeArray4' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray4' requires the method 'setRangeArray4:' to be defined - use @synthesize, @dynamic or provide a method implementation
